timestamp,user_id,client_type,symbol,side,quantity,price
11/02/2023 14:25,1020,gold,AAPL,buy,6.12,232.7
06/03/2023 16:02,1002,silver,AMZN,buy,4.37,1785.8
09/01/2023 04:07,1007,bronze,NVDA,buy,9.08,1299.54
29/01/2023 11:35,1004,silver,AMZN,buy,8.57,1848.38
14/03/2023 07:11,1003,bronze,TSLA,buy,6.21,1775.4
10/01/2023 04:03,1019,gold,AMZN,sell,11.88,1516.65
30/04/2023 00:23,1009,gold,MSFT,buy,2.15,995.78
05/03/2023 20:46,1014,silver,TSLA,buy,2.65,1367.09
07/04/2023 20:09,1015,silver,AAPL,buy,11.7,1855.03
23/04/2023 20:21,1022,silver,TSLA,sell,9.12,1487.05
18/04/2023 12:17,1015,bronze,NVDA,buy,1.85,2259.7
25/03/2023 04:43,1014,silver,NVDA,sell,13.42,1143.07
02/05/2023 00:22,1005,bronze,AAPL,sell,1.83,2469.93
18/01/2023 09:15,1012,silver,AMZN,buy,3.33,1315.18
05/02/2023 14:52,1013,bronze,GOOGL,sell,14.81,2200.58
18/02/2023 17:09,1002,gold,MSFT,buy,10.22,88.0
18/04/2023 04:11,1008,silver,AAPL,buy,6.87,1213.15
14/03/2023 20:08,1022,bronze,TSLA,buy,7.39,2793.59
23/04/2023 07:51,1017,silver,AMZN,sell,6.52,1566.8
21/02/2023 11:12,1002,gold,AMZN,buy,2.54,1942.29
14/01/2023 10:36,1004,bronze,AAPL,sell,9.59,271.49
28/01/2023 05:24,1004,bronze,GOOGL,sell,9.43,1543.58
16/01/2023 01:29,1015,silver,GOOGL,buy,3.02,2411.47
05/04/2023 18:30,1022,gold,TSLA,buy,3.87,3048.87
16/02/2023 14:44,1017,gold,TSLA,sell,14.7,2769.47
31/03/2023 18:33,1011,gold,GOOGL,buy,8.46,2504.02
13/02/2023 06:14,1019,gold,MSFT,sell,11.36,764.23
09/03/2023 01:22,1023,gold,AAPL,sell,7.61,659.98
19/03/2023 21:28,1025,bronze,GOOGL,sell,2.13,371.8
02/03/2023 16:21,1006,silver,TSLA,buy,7.71,2106.88
14/04/2023 06:05,1021,gold,AMZN,buy,7.69,612.34
